These questions are manually filtered from the output of find.py.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_11_Polnoe_sobranie_sochineniy._Tom_11._Iyul_~_oktyabr_1905.340146.fb2
 | Title: Полное собрание сочинений. Том 11. Июль ~ октябрь 1905
   | Q: Почему же партия народной свободы, называясь партией «народной свободы», не доверяет комитетам, избранным не чиновническим способом, а демократическим путем?
   | A: Вероятно потому, что если комитеты будут избираться таким образом, то, несомненно, в них в громадном большинстве попадут крестьяне, т. с. представители крестьянских интересов.
   | Q: Может быть, тот, что бойкот, необходимый в начале периода конституционных иллюзий, необходим и в конце этого периода?
   | A: Это было бы «игрой ума» в духе «аналогической социологии», а не серьезным выводом.
   | Q: Спрашивается, кто же реализовал, кто воплотил в жизнь эту наибольшую сплоченность, прочность и устойчивость нашей партии?
   | A: Это сделала, создававшаяся больше всего при участии «Искры», организация профессиональных революционеров.
   | Q: Что такое столыпинское аграрное законодательство по 87 статье, это поощрение грабежа общин кулаками, эта ломка старых поземельных отношений в пользу горстки зажиточных хозяев ценою быстрого разорения массы?
   | A: Это – второй крупный шаг массового насилия над крестьянством в интересах капитализма.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_17_Polnoe_sobranie_sochineniy._Tom_17._Mart_1908_-_iyun_1909.341031.fb2
 | Title: Полное собрание сочинений. Том 17. Март 1908 — июнь 1909
 | Text size: 2.55 MiB
 | Question candidates: 66
 | Questions:
   | Q: Почему столыпинская аграрная политика может пользоваться «относительным успехом»?
   | A: Потому что в крестьянстве нашем уже давно созданы капиталистическим развитием враждебные классы крестьянской буржуазии и крестьянского пролетариата.
   | Q: Велико ли употребление наемного труда зажиточными крестьянами?
   | A: Если взять средний процент дворов с батраками ко всему числу крестьянских дворов (как обыкновенно делают), то получим очень невысокий процент: 12,9 % в Днепровском уезде Таврической губ., 9 % в Новоузенском уезде Самарской губернии, 8 % в Камышинском уезде Саратовской губ., 10,6 % в Красноуфимском уезде Пермской губ., 3,5 % в 2-х уездах Орловской губ., 3,8 % в 1 уезде Воронежской губ., 2,6 % в 3-х уездах Нижегородской губернии.
   | Q: В чем должно состоять то насильственное устранение средневековой скорлупы, которое стало необходимостью для дальнейшего свободного развития нового хозяйственного организма?
   | A: В уничтожении средневекового землевладения.
   | Q: Признает ли Энгельс действительно конституционными учреждениями реакционные собрания представителей помещиков и капиталистов, поддерживающие абсолютизм в борьбе с революцией?
   | A: Нет.
   | Q: Верно ли, что III Дума есть «фикция конституционного строя»?
   | A: Нет, это неверно.
   | Q: Что получилось у эсеров от неуменья использовать их?
   | A: Только то, что трудовики сделали свое дело чрезвычайно плохо, наделали в тысячу раз больше ошибок, чем получилось бы при воздействии на них партии, шатались и падали чрезвычайно часто.
   | Q: Мыслимо ли это революционное уничтожение помещичьей собственности при сохранении старой надельной собственности крестьян?
   | A: Нет, это немыслимо, и крестьянские депутаты в обеих Думах доказали, что это невозможно.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_18_Polnoe_sobranie_sochineniy._Tom_18._Materializm_i_empiriokrititsizm.341032.fb2
 | Title: Полное собрание сочинений. Том 18. Материализм и эмпириокритицизм
 | Text size: 3.09 MiB
 | Question candidates: 56
 | Questions:
   | Q: Какие же органы чувств существовали в эпоху ихтиозавров?
   | A: Очевидно, лишь органы чувств ихтиозавров и им подобных.
   | Q: Спрашивается теперь, есть ли более широкие понятия, с которыми могла бы оперировать теория познания, чем понятия: бытие и мышление, материя и ощущение, физическое и психическое?
   | A: Нет.
   | Q: Но если бы эти люди были последовательны, то они должны были бы поставить дальнейший вопрос: даны ли нам наши собственные вчерашние чувственные восприятия?
   | A: Непосредственно дано нам только одно чувственное восприятие или только одна мысль, – именно та, которую мы мыслим в данный момент.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_19_Polnoe_sobranie_sochineniy._Tom_19._Iyun_1909_-_oktyabr_1910.341033.fb2
 | Title: Полное собрание сочинений. Том 19. Июнь 1909 — октябрь 1910
 | Text size: 2.71 MiB
 | Question candidates: 36
 | Questions:
   | Q: Почему, например, большевики в 1906–1907 гг. так часто противопоставляли оппортунистам лозунг: революция не кончилась?
   | A: Потому, что объективные условия были таковы, что о завершении революции в узком смысле слова не могло быть и речи.
   | Q: Кто «ответственен за проведение резолюций» пленума в ЦО?
   | A: Ясно: большинство ЦО, т. е. большевики с поляками; они и ответственны за проведение резолюций пленума – «в сотрудничестве с данными лицами», т. е. с голосовцами и впередовцами.
   | Q: А что такое мелкое производство?
   | A: Самый обычный ответ на этот вопрос состоит в том, что мелкое производство есть такое, которое не употребляет наемного труда.
   | Q: Каковы были объективные условия для непосредственной массовой борьбы?
   | A: На это лучший ответ дает статистика стачек (с подразделением на экономические и политические) и крестьянского движения.
   | Q: Каковы же задачи большевиков по отношению к этой небольшой пока части меньшевиков, ведущей борьбу против ликвидаторства справа?
